Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,AOV
B-25630,42,-26,2,Clothing,Kurti,COD,21.0
B-25936,61,25,4,Clothing,Saree,UPI,15.25
B-25830,41,11,6,Clothing,Hankerchief,COD,6.833333333333333
B-25930,40,13,3,Clothing,T-shirt,COD,13.333333333333334
B-25808,59,21,2,Clothing,Stole,UPI,29.5
B-25979,57,27,2,Clothing,Shirt,UPI,28.5
B-25687,17,6,1,Clothing,Stole,UPI,17.0
B-26087,40,10,2,Clothing,Stole,COD,20.0
B-25764,349,-24,2,Clothing,Saree,Debit Card,174.5
B-25782,335,-22,7,Furniture,Chairs,UPI,47.857142857142854
B-25854,40,16,3,Clothing,Hankerchief,COD,13.333333333333334
B-26085,40,17,2,Clothing,Stole,COD,20.0
B-25630,40,-7,3,Clothing,Stole,COD,13.333333333333334
B-25999,352,74,8,Clothing,Stole,Debit Card,44.0
B-25648,55,-26,4,Clothing,Saree,UPI,13.75
B-25952,352,18,5,Clothing,Trousers,Debit Card,70.4
B-25710,53,-18,4,Clothing,T-shirt,UPI,13.25
B-25685,51,7,2,Furniture,Furnishings,UPI,25.5
B-25740,40,-37,3,Clothing,Stole,COD,13.333333333333334
B-25973,39,14,5,Clothing,Leggings,COD,7.8
B-25769,355,-4,2,Clothing,Saree,Debit Card,177.5
B-25687,357,139,2,Clothing,Saree,Debit Card,178.5
B-25603,38,18,1,Clothing,Kurti,COD,38.0
B-26050,38,9,2,Clothing,Stole,COD,19.0
B-25748,141,10,4,Clothing,Shirt,UPI,35.25
B-25833,36,4,9,Clothing,Hankerchief,COD,4.0
B-25930,351,-94,5,Electronics,Electronic Games,COD,70.2
B-26035,369,15,3,Electronics,Electronic Games,Debit Card,123.0
B-25851,53,24,6,Clothing,Hankerchief,EMI,8.833333333333334
B-25718,371,115,1,Furniture,Bookcases,Debit Card,371.0
B-25898,499,33,4,Clothing,Saree,COD,124.75
B-25893,223,62,7,Clothing,Shirt,COD,31.857142857142858
B-25983,50,-4,6,Clothing,T-shirt,EMI,8.333333333333334
B-26056,391,90,6,Electronics,Phones,Debit Card,65.16666666666667
B-25715,416,137,3,Electronics,Phones,Debit Card,138.66666666666666
B-25702,424,-17,9,Furniture,Chairs,Debit Card,47.111111111111114
B-25618,362,127,1,Furniture,Bookcases,COD,362.0
B-25643,36,-7,1,Electronics,Electronic Games,COD,36.0
B-25961,34,-10,3,Clothing,Skirt,COD,11.333333333333334
B-25873,367,73,3,Electronics,Electronic Games,UPI,122.33333333333333
B-26053,425,208,7,Clothing,Saree,Debit Card,60.714285714285715
B-25683,433,26,3,Electronics,Printers,Debit Card,144.33333333333334
B-25718,460,31,3,Furniture,Bookcases,Debit Card,153.33333333333334
B-25753,62,-56,5,Clothing,Kurti,COD,12.4
B-25852,50,16,1,Clothing,Stole,EMI,50.0
B-25914,460,-143,3,Furniture,Chairs,Debit Card,153.33333333333334
B-26083,34,3,3,Clothing,Saree,COD,11.333333333333334
B-25857,227,59,2,Furniture,Furnishings,UPI,113.5
B-25939,469,33,4,Electronics,Electronic Games,Debit Card,117.25
B-25851,103,46,2,Clothing,Saree,UPI,51.5
B-25699,34,-13,5,Clothing,Leggings,COD,6.8
B-26078,137,63,3,Clothing,Stole,COD,45.666666666666664
B-26075,34,12,2,Clothing,Stole,COD,17.0
B-25956,474,56,4,Electronics,Phones,Debit Card,118.5
B-25861,50,3,2,Clothing,Stole,EMI,25.0
B-25777,69,-67,4,Clothing,Kurti,UPI,17.25
B-25634,389,-83,3,Furniture,Chairs,UPI,129.66666666666666
B-25753,77,-43,8,Clothing,Stole,COD,9.625
B-25687,51,21,3,Clothing,T-shirt,COD,17.0
B-25885,394,146,2,Furniture,Bookcases,UPI,197.0
B-25767,48,-22,2,Clothing,Saree,EMI,24.0
B-25961,34,-12,5,Clothing,Leggings,COD,6.8
B-25923,484,28,3,Electronics,Printers,Debit Card,161.33333333333334
B-25799,47,-27,4,Clothing,Saree,EMI,11.75
B-25955,45,8,4,Clothing,Skirt,EMI,11.25
B-26015,128,55,1,Clothing,Saree,COD,128.0
B-26051,669,74,5,Furniture,Bookcases,COD,133.8
B-25822,34,13,2,Clothing,Saree,COD,17.0
B-25989,44,14,3,Clothing,Hankerchief,Credit Card,14.666666666666666
B-25910,33,1,2,Clothing,Shirt,COD,16.5
B-25956,33,10,3,Clothing,Hankerchief,COD,11.0
B-25986,487,-23,3,Electronics,Printers,Debit Card,162.33333333333334
B-26098,497,179,3,Furniture,Chairs,Debit Card,165.66666666666666
B-26061,508,203,2,Electronics,Accessories,Debit Card,254.0
B-25954,524,-25,2,Electronics,Electronic Games,Debit Card,262.0
B-26034,425,183,5,Electronics,Accessories,UPI,85.0
B-25909,168,56,3,Clothing,Saree,COD,56.0
B-25692,141,28,7,Furniture,Furnishings,UPI,20.142857142857142
B-25959,429,17,3,Furniture,Chairs,UPI,143.0
B-25745,44,-8,3,Clothing,Stole,Credit Card,14.666666666666666
B-25689,149,136,3,Clothing,Stole,UPI,49.666666666666664
B-25786,44,-34,3,Clothing,Stole,Credit Card,14.666666666666666
B-25897,33,10,3,Clothing,Hankerchief,COD,11.0
B-26056,33,9,2,Clothing,Hankerchief,COD,16.5
B-25855,442,31,2,Electronics,Electronic Games,UPI,221.0
B-25667,41,6,5,Clothing,Skirt,Credit Card,8.2
B-25701,33,-12,5,Clothing,Hankerchief,COD,6.6
B-26046,32,3,8,Clothing,Hankerchief,COD,4.0
B-25676,32,6,3,Clothing,Shirt,COD,10.666666666666666
B-26045,179,77,1,Clothing,Saree,UPI,179.0
B-25889,31,10,1,Clothing,Kurti,COD,31.0
B-25900,140,68,5,Clothing,T-shirt,COD,28.0
B-25685,529,137,3,Electronics,Phones,Debit Card,176.33333333333334
B-25622,534,0,3,Clothing,Saree,Debit Card,178.0
B-25709,41,-6,1,Furniture,Chairs,Credit Card,41.0
B-25798,379,63,2,Clothing,Saree,COD,189.5
B-25933,81,-44,3,Clothing,Stole,COD,27.0
B-25793,40,-33,5,Clothing,Hankerchief,Credit Card,8.0
B-25951,40,18,1,Electronics,Accessories,Credit Card,40.0
B-25656,534,0,3,Clothing,Saree,Debit Card,178.0
B-26056,31,9,2,Clothing,Hankerchief,COD,15.5
B-25870,473,-113,9,Clothing,Hankerchief,UPI,52.55555555555556
B-25690,31,-10,3,Clothing,Skirt,COD,10.333333333333334
B-25702,31,-3,4,Clothing,Saree,COD,7.75
B-25752,91,15,6,Clothing,T-shirt,UPI,15.166666666666666
B-25781,30,-25,2,Clothing,T-shirt,COD,15.0
B-26038,30,6,1,Clothing,T-shirt,COD,30.0
B-25761,40,0,3,Clothing,Saree,Credit Card,13.333333333333334
B-25751,534,5,2,Electronics,Electronic Games,Debit Card,267.0
B-25750,539,-146,7,Furniture,Furnishings,Debit Card,77.0
B-25726,490,-128,8,Furniture,Bookcases,UPI,61.25
B-26048,163,81,2,Electronics,Accessories,COD,81.5
B-26051,184,85,6,Clothing,T-shirt,UPI,30.666666666666668
B-25614,494,54,4,Furniture,Bookcases,COD,123.5
B-25907,30,11,5,Clothing,Hankerchief,COD,6.0
B-25789,30,0,1,Clothing,Kurti,COD,30.0
B-26097,39,-18,2,Clothing,Leggings,Credit Card,19.5
B-25902,1700,85,3,Clothing,Trousers,COD,566.6666666666666
B-25657,332,-43,6,Electronics,Phones,UPI,55.333333333333336
B-25854,436,131,9,Clothing,Hankerchief,UPI,48.44444444444444
B-25610,30,-5,2,Furniture,Furnishings,COD,15.0
B-25733,30,-10,2,Clothing,Stole,COD,15.0
B-25798,38,-13,3,Clothing,Stole,Credit Card,12.666666666666666
B-25803,511,194,3,Furniture,Chairs,UPI,170.33333333333334
B-25755,37,-53,3,Clothing,Saree,Credit Card,12.333333333333334
B-25850,513,215,2,Electronics,Accessories,COD,256.5
B-25667,516,69,4,Furniture,Bookcases,UPI,129.0
B-25796,559,-19,2,Clothing,Trousers,Debit Card,279.5
B-26013,29,-10,3,Clothing,Skirt,COD,9.666666666666666
B-25683,148,52,5,Clothing,Stole,UPI,29.6
B-26054,559,-174,2,Electronics,Electronic Games,Debit Card,279.5
B-26010,527,26,3,Electronics,Electronic Games,COD,175.66666666666666
B-25979,560,44,3,Clothing,Saree,Debit Card,186.66666666666666
B-25973,571,108,12,Clothing,Stole,Debit Card,47.583333333333336
B-25975,29,2,3,Clothing,Skirt,COD,9.666666666666666
B-26010,29,3,2,Clothing,Stole,COD,14.5
B-25767,29,-3,3,Clothing,Saree,COD,9.666666666666666
B-25815,35,14,2,Clothing,Stole,Credit Card,17.5
B-25853,579,139,3,Electronics,Printers,Debit Card,193.0
B-25756,29,-24,4,Clothing,Leggings,COD,7.25
B-25755,593,213,4,Furniture,Bookcases,Debit Card,148.25
B-25996,217,72,2,Furniture,Furnishings,COD,108.5
B-25619,353,90,8,Clothing,Saree,COD,44.125
B-26050,382,92,2,Electronics,Printers,COD,191.0
B-26000,597,93,4,Furniture,Chairs,Debit Card,149.25
B-26058,212,97,7,Clothing,Hankerchief,COD,30.285714285714285
B-25856,689,90,5,Clothing,Saree,COD,137.8
B-26044,28,-10,3,Clothing,Skirt,COD,9.333333333333334
B-25654,34,12,3,Clothing,Hankerchief,Credit Card,11.333333333333334
B-26051,600,-102,5,Electronics,Electronic Games,Debit Card,120.0
B-25636,637,113,5,Clothing,Saree,UPI,127.4
B-25710,616,-69,7,Furniture,Furnishings,Debit Card,88.0
B-25656,624,37,2,Electronics,Electronic Games,Debit Card,312.0
B-25919,28,4,1,Clothing,T-shirt,COD,28.0
B-25781,584,-444,7,Electronics,Printers,UPI,83.42857142857143
B-25899,28,6,4,Clothing,Skirt,COD,7.0
B-26093,33,-1,1,Clothing,Saree,Credit Card,33.0
B-25753,27,-20,2,Clothing,Hankerchief,COD,13.5
B-25858,27,5,2,Clothing,Skirt,COD,13.5
B-25762,27,4,3,Clothing,Skirt,COD,9.0
B-25625,635,-349,5,Clothing,Saree,Debit Card,127.0
B-25857,598,166,4,Furniture,Bookcases,UPI,149.5
B-25919,636,-204,2,Electronics,Printers,Debit Card,318.0
B-25864,27,9,2,Clothing,Hankerchief,COD,13.5
B-25698,27,-6,4,Clothing,Hankerchief,COD,6.75
B-25959,637,212,8,Electronics,Phones,Debit Card,79.625
B-26073,290,110,9,Clothing,Stole,UPI,32.22222222222222
B-25649,27,-25,2,Clothing,Stole,COD,13.5
B-25806,632,-114,4,Furniture,Tables,UPI,158.0
B-25756,643,-45,2,Electronics,Printers,Debit Card,321.5
B-26003,652,13,6,Furniture,Furnishings,Debit Card,108.66666666666667
B-25752,33,-27,1,Furniture,Chairs,Credit Card,33.0
B-25783,26,2,2,Clothing,Hankerchief,COD,13.0
B-25802,633,-633,11,Electronics,Accessories,UPI,57.54545454545455
B-25881,26,9,2,Clothing,Leggings,COD,13.0
B-25898,191,93,4,Clothing,Shirt,UPI,47.75
B-25696,887,80,3,Electronics,Printers,UPI,295.6666666666667
B-25826,637,261,2,Electronics,Printers,COD,318.5
B-25745,670,15,5,Furniture,Bookcases,Debit Card,134.0
B-25943,26,7,4,Clothing,Hankerchief,COD,6.5
B-26051,676,195,5,Furniture,Bookcases,Debit Card,135.2
B-25624,26,12,3,Clothing,Hankerchief,COD,8.666666666666666
B-25723,26,-24,1,Clothing,Stole,COD,26.0
B-26052,25,7,2,Clothing,Stole,COD,12.5
B-25603,24,-30,1,Furniture,Chairs,COD,24.0
B-25983,32,-12,1,Furniture,Chairs,Credit Card,32.0
B-25650,31,-2,2,Clothing,Saree,Credit Card,15.5
B-25656,651,169,5,Electronics,Printers,COD,130.2
B-26018,326,107,3,Furniture,Furnishings,UPI,108.66666666666667
B-25783,30,-6,2,Clothing,Hankerchief,UPI,15.0
B-25951,30,5,2,Clothing,Kurti,UPI,15.0
B-25974,662,240,2,Furniture,Bookcases,COD,331.0
B-25754,30,-23,2,Clothing,Saree,UPI,15.0
B-26073,29,9,3,Clothing,Saree,UPI,9.666666666666666
B-25796,28,1,1,Electronics,Accessories,UPI,28.0
B-25653,28,-3,2,Clothing,Saree,UPI,14.0
B-25884,24,2,4,Clothing,Hankerchief,COD,6.0
B-25650,28,-26,2,Clothing,Stole,UPI,14.0
B-26045,27,5,1,Clothing,Stole,UPI,27.0
B-25672,27,-15,1,Clothing,Stole,UPI,27.0
B-25949,24,11,3,Clothing,Hankerchief,COD,8.0
B-25733,23,-6,4,Clothing,Hankerchief,COD,5.75
B-25697,322,193,5,Electronics,Printers,COD,64.4
B-25893,688,-103,6,Electronics,Accessories,Debit Card,114.66666666666667
B-25802,23,-3,1,Clothing,Shirt,COD,23.0
B-25961,26,3,3,Clothing,Skirt,UPI,8.666666666666666
B-25751,68,-56,2,Electronics,Phones,COD,34.0
B-25814,462,169,4,Clothing,Saree,COD,115.5
B-25702,941,203,3,Furniture,Tables,UPI,313.6666666666667
B-25896,23,4,2,Clothing,Skirt,COD,11.5
B-25969,720,43,2,Electronics,Printers,UPI,360.0
B-25778,724,-447,4,Electronics,Electronic Games,UPI,181.0
B-25859,724,253,2,Furniture,Bookcases,UPI,362.0
B-25810,26,10,4,Clothing,Hankerchief,UPI,6.5
B-25616,22,-2,3,Clothing,Hankerchief,COD,7.333333333333333
B-25633,711,-8,4,Clothing,Saree,Debit Card,177.75
B-25753,107,31,5,Clothing,T-shirt,COD,21.4
B-25764,765,-153,2,Electronics,Phones,Debit Card,382.5
B-25864,22,8,2,Clothing,Leggings,COD,11.0
B-25725,26,-5,2,Clothing,Stole,UPI,13.0
B-25858,22,8,3,Clothing,Hankerchief,COD,7.333333333333333
B-25817,743,89,5,Electronics,Printers,UPI,148.6
B-25703,22,-15,4,Clothing,Kurti,COD,5.5
B-25610,781,594,6,Electronics,Printers,Debit Card,130.16666666666666
B-25652,25,-2,5,Clothing,Hankerchief,UPI,5.0
B-25891,25,2,2,Clothing,Hankerchief,UPI,12.5
B-25764,119,43,5,Clothing,T-shirt,COD,23.8
B-25664,785,52,2,Electronics,Phones,Debit Card,392.5
B-25645,183,-66,5,Electronics,Phones,UPI,36.6
B-26008,22,4,1,Clothing,Stole,COD,22.0
B-26061,642,180,5,Clothing,Saree,COD,128.4
B-25781,767,-353,5,Clothing,Trousers,COD,153.4
B-25999,770,323,3,Electronics,Accessories,COD,256.6666666666667
B-25783,21,-17,3,Clothing,Shirt,COD,7.0
B-25800,21,-6,3,Clothing,Leggings,COD,7.0
B-26093,492,187,2,Electronics,Accessories,UPI,246.0
B-25638,816,-96,3,Electronics,Printers,Debit Card,272.0
B-26026,25,2,3,Clothing,Kurti,Credit Card,8.333333333333334
B-25902,802,120,7,Electronics,Accessories,COD,114.57142857142857
B-25968,811,154,7,Electronics,Accessories,UPI,115.85714285714286
B-26099,835,267,5,Electronics,Phones,Debit Card,167.0
B-25699,21,-5,1,Electronics,Accessories,COD,21.0
B-26076,450,-190,4,Furniture,Bookcases,COD,112.5
B-25793,24,-1,4,Clothing,Skirt,Credit Card,6.0
B-25671,832,0,3,Clothing,Trousers,UPI,277.3333333333333
B-26040,833,93,3,Clothing,Trousers,UPI,277.6666666666667
B-26059,20,6,1,Clothing,T-shirt,COD,20.0
B-25725,23,-5,7,Clothing,Hankerchief,Credit Card,3.2857142857142856
B-25855,550,-242,5,Furniture,Furnishings,UPI,110.0
B-25738,148,-91,2,Electronics,Phones,COD,74.0
B-25899,846,9,2,Furniture,Chairs,Debit Card,423.0
B-25608,856,385,6,Electronics,Printers,COD,142.66666666666666
B-25904,871,131,2,Furniture,Bookcases,UPI,435.5
B-26056,19,-18,4,Clothing,Kurti,COD,4.75
B-25669,610,-66,2,Furniture,Tables,COD,305.0
B-25638,880,97,8,Furniture,Furnishings,Debit Card,110.0
B-25953,22,-8,4,Clothing,Hankerchief,Credit Card,5.5
B-25841,22,11,2,Clothing,Skirt,Credit Card,11.0
B-26071,21,4,3,Clothing,Hankerchief,Credit Card,7.0
B-25793,18,1,3,Clothing,Hankerchief,COD,6.0
B-25813,911,202,7,Furniture,Chairs,COD,130.14285714285714
B-26010,18,2,3,Clothing,Hankerchief,COD,6.0
B-25825,911,355,5,Electronics,Phones,Debit Card,182.2
B-25630,143,-129,2,Electronics,Phones,COD,71.5
B-25986,918,22,9,Electronics,Electronic Games,COD,102.0
B-25650,925,-447,5,Electronics,Electronic Games,COD,185.0
B-26078,17,8,2,Clothing,Skirt,COD,8.5
B-25890,465,207,9,Clothing,Saree,COD,51.666666666666664
B-25691,17,-9,3,Clothing,Stole,COD,5.666666666666667
B-25952,935,114,4,Electronics,Electronic Games,UPI,233.75
B-25651,16,-10,2,Clothing,T-shirt,COD,8.0
B-25955,954,95,3,Electronics,Printers,UPI,318.0
B-25898,915,-99,3,Furniture,Tables,Debit Card,305.0
B-25838,955,305,3,Electronics,Printers,Debit Card,318.3333333333333
B-25797,976,293,4,Electronics,Accessories,COD,244.0
B-25738,1069,0,6,Clothing,Saree,EMI,178.16666666666666
B-25661,19,-15,3,Clothing,Hankerchief,Credit Card,6.333333333333333
B-25997,16,6,3,Clothing,Hankerchief,COD,5.333333333333333
B-25667,1030,206,8,Electronics,Printers,UPI,128.75
B-25753,620,82,6,Electronics,Accessories,COD,103.33333333333333
B-25848,16,8,2,Clothing,Hankerchief,COD,8.0
B-26097,19,8,2,Clothing,Hankerchief,Credit Card,9.5
B-25633,249,-130,4,Electronics,Phones,UPI,62.25
B-25807,16,6,1,Clothing,Stole,COD,16.0
B-25752,1361,197,9,Furniture,Bookcases,COD,151.22222222222223
B-26052,15,1,1,Clothing,Shirt,COD,15.0
B-25610,1076,-38,4,Electronics,Printers,COD,269.0
B-25888,18,2,3,Clothing,Hankerchief,Credit Card,6.0
B-25937,1101,352,3,Furniture,Bookcases,UPI,367.0
B-25828,15,2,1,Clothing,Leggings,COD,15.0
B-26048,1104,209,4,Clothing,Trousers,UPI,276.0
B-25670,14,2,1,Clothing,Hankerchief,COD,14.0
B-25757,14,5,1,Clothing,Hankerchief,COD,14.0
B-25751,14,-3,2,Clothing,Leggings,COD,7.0
B-25687,14,-1,4,Clothing,Kurti,COD,3.5
B-25710,13,-8,1,Clothing,T-shirt,COD,13.0
B-25656,13,-1,3,Clothing,Hankerchief,COD,4.333333333333333
B-25601,1275,1148,7,Furniture,Bookcases,EMI,182.14285714285714
B-26053,17,1,2,Clothing,Skirt,Credit Card,8.5
B-26001,13,0,2,Clothing,Hankerchief,COD,6.5
B-25964,1270,546,11,Electronics,Electronic Games,EMI,115.45454545454545
B-26062,13,-2,1,Clothing,Stole,COD,13.0
B-25982,13,3,1,Clothing,Leggings,COD,13.0
B-25864,17,5,1,Clothing,Hankerchief,UPI,17.0
B-25693,13,-13,2,Clothing,Skirt,COD,6.5
B-25802,13,-9,2,Clothing,Skirt,COD,6.5
B-25676,1263,-56,5,Clothing,Trousers,EMI,252.6
B-25639,1629,-153,3,Electronics,Phones,COD,543.0
B-25757,17,7,3,Clothing,Hankerchief,UPI,5.666666666666667
B-26003,17,2,2,Clothing,Skirt,UPI,8.5
B-26055,1250,-12,2,Electronics,Printers,EMI,625.0
B-25786,17,-11,3,Clothing,Skirt,UPI,5.666666666666667
B-25919,977,-244,7,Electronics,Phones,COD,139.57142857142858
B-25894,1246,62,3,Furniture,Bookcases,EMI,415.3333333333333
B-25979,12,1,2,Clothing,Hankerchief,COD,6.0
B-25651,11,-4,2,Clothing,Skirt,COD,5.5
B-25653,1327,318,8,Furniture,Chairs,EMI,165.875
B-25855,1319,567,5,Electronics,Printers,COD,263.8
B-25793,1402,109,11,Clothing,Saree,EMI,127.45454545454545
B-26073,1514,742,4,Electronics,Printers,EMI,378.5
B-25881,1351,111,6,Electronics,Electronic Games,COD,225.16666666666666
B-25603,1355,-60,5,Clothing,Trousers,COD,271.0
B-25851,10,2,2,Clothing,Hankerchief,COD,5.0
B-25883,10,-2,2,Clothing,Leggings,COD,5.0
B-25768,1582,-443,6,Clothing,Trousers,EMI,263.6666666666667
B-25953,1218,352,9,Furniture,Bookcases,EMI,135.33333333333334
B-25755,321,315,5,Clothing,Saree,UPI,64.2
B-26057,736,346,5,Electronics,Printers,COD,147.2
B-26055,1218,-420,8,Furniture,Bookcases,COD,152.25
B-25855,1027,441,8,Clothing,Saree,COD,128.375
B-25989,10,5,1,Clothing,Stole,COD,10.0
B-26099,2366,552,5,Clothing,Trousers,UPI,473.2
B-25652,9,-6,2,Clothing,Hankerchief,COD,4.5
B-25723,16,-12,2,Clothing,Stole,UPI,8.0
B-26099,9,3,1,Clothing,Skirt,COD,9.0
B-25629,1560,421,3,Clothing,Trousers,COD,520.0
B-25877,1137,568,2,Clothing,Trousers,EMI,568.5
B-25767,9,-9,2,Clothing,Kurti,COD,4.5
B-25735,15,-7,1,Clothing,Hankerchief,UPI,15.0
B-26097,14,5,1,Clothing,Hankerchief,UPI,14.0
B-26070,14,7,2,Clothing,Hankerchief,UPI,7.0
B-25752,8,-2,2,Clothing,Hankerchief,COD,4.0
B-25656,1389,680,7,Clothing,Saree,COD,198.42857142857142
B-25748,8,-1,2,Clothing,Leggings,COD,4.0
B-25758,8,-2,1,Clothing,Stole,COD,8.0
B-25950,13,4,1,Clothing,Leggings,UPI,13.0
B-25707,8,-6,1,Clothing,Stole,COD,8.0
B-25909,12,2,2,Clothing,Skirt,Credit Card,6.0
B-25955,1716,309,7,Electronics,Accessories,COD,245.14285714285714
B-26023,1117,447,10,Furniture,Bookcases,EMI,111.7
B-25655,9,-6,2,Clothing,Skirt,Credit Card,4.5
B-25686,332,503,3,Electronics,Printers,COD,110.66666666666667
B-25655,7,-4,3,Clothing,Hankerchief,COD,2.3333333333333335
B-25601,8,-2,3,Clothing,Hankerchief,Credit Card,2.6666666666666665
B-25862,2061,701,5,Furniture,Bookcases,UPI,412.2
B-25626,1103,276,3,Furniture,Chairs,EMI,367.6666666666667
B-25823,2103,322,8,Electronics,Electronic Games,UPI,262.875
B-25881,2115,23,5,Furniture,Chairs,COD,423.0
B-25910,850,-289,5,Electronics,Electronic Games,COD,170.0
B-25830,1063,64,7,Electronics,Phones,EMI,151.85714285714286
B-25978,1063,-175,4,Electronics,Electronic Games,EMI,265.75
B-25997,2292,127,7,Furniture,Bookcases,COD,327.42857142857144
B-25661,7,-1,2,Clothing,Hankerchief,Credit Card,3.5
B-25969,2452,191,7,Furniture,Bookcases,UPI,350.2857142857143
B-25858,2457,665,11,Electronics,Electronic Games,EMI,223.36363636363637
B-25697,4,-3,1,Clothing,Skirt,Credit Card,4.0
B-25798,2830,-1981,13,Furniture,Bookcases,EMI,217.69230769230768
B-25873,7,1,1,Clothing,Hankerchief,COD,7.0
B-25740,7,0,2,Clothing,Skirt,COD,3.5
B-25700,7,-3,2,Clothing,Hankerchief,COD,3.5
B-25757,3151,-35,7,Clothing,Trousers,EMI,450.14285714285717
B-25973,4141,1698,13,Electronics,Printers,COD,318.53846153846155
B-25698,7,-2,1,Clothing,Hankerchief,COD,7.0
B-25993,4363,305,5,Furniture,Tables,EMI,872.6
